-- Merging decision tree log ---
manifest
ADDED from C:\Users\Cobain\Documents\Programacion\Proyectos\KrankenwagenApp\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from C:\Users\Cobain\Documents\Programacion\Proyectos\KrankenwagenApp\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from C:\Users\Cobain\Documents\Programacion\Proyectos\KrankenwagenApp\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from C:\Users\Cobain\Documents\Programacion\Proyectos\KrankenwagenApp\app\src\main\AndroidManifest.xml:2:1-34:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.1] C:\Users\Cobain\.gradle\caches\transforms-3\bc6bf56597cf4cb6f2ff6c63dec04aae\transformed\play-services-measurement-api-22.0.1\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Cobain\.gradle\caches\transforms-3\04b1950ef310484ad5c1c2969a7f58c4\transformed\firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Cobain\.gradle\caches\transforms-3\04b1950ef310484ad5c1c2969a7f58c4\transformed\firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Cobain\.gradle\caches\transforms-3\a4f4f61bcf5bc5344e5261f70a5513f3\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Cobain\.gradle\caches\transforms-3\a4f4f61bcf5bc5344e5261f70a5513f3\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\Cobain\.gradle\caches\transforms-3\650b64060d60b23f7a90298e8af905f6\transformed\play-services-maps-18.2.0\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\Cobain\.gradle\caches\transforms-3\650b64060d60b23f7a90298e8af905f6\transformed\play-services-maps-18.2.0\AndroidManifest.xml:36:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Cobain\.gradle\caches\transforms-3\6cfb11e2aaa1e132f280266e65f57e84\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Cobain\.gradle\caches\transforms-3\6cfb11e2aaa1e132f280266e65f57e84\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Cobain\.gradle\caches\transforms-3\dba2927930f6d81bd848e3cfb21168ba\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Cobain\.gradle\caches\transforms-3\dba2927930f6d81bd848e3cfb21168ba\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Cobain\.gradle\caches\transforms-3\f402b73dd510192262051c15bf0f5b5d\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Cobain\.gradle\caches\transforms-3\f402b73dd510192262051c15bf0f5b5d\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Cobain\.gradle\caches\transforms-3\720f128be9b4510f9e7627ad52be84c8\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Cobain\.gradle\caches\transforms-3\720f128be9b4510f9e7627ad52be84c8\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Cobain\.gradle\caches\transforms-3\244d67fd78601f2374c23b877763e883\transformed\play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Cobain\.gradle\caches\transforms-3\244d67fd78601f2374c23b877763e883\transformed\play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Cobain\.gradle\caches\transforms-3\baea3cd403726cbc14a2ac117d4e83dc\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Cobain\.gradle\caches\transforms-3\baea3cd403726cbc14a2ac117d4e83dc\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Cobain\.gradle\caches\transforms-3\6265cd3ddb1759e5f8f2565769c0bf69\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Cobain\.gradle\caches\transforms-3\6265cd3ddb1759e5f8f2565769c0bf69\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-measurement:22.0.1] C:\Users\Cobain\.gradle\caches\transforms-3\891127fcc4f8e62193047f76211ba70e\transformed\play-services-measurement-22.0.1\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:22.0.1] C:\Users\Cobain\.gradle\caches\transforms-3\891127fcc4f8e62193047f76211ba70e\transformed\play-services-measurement-22.0.1\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.1] C:\Users\Cobain\.gradle\caches\transforms-3\0bec00afc7144b9a8beaa2b12495277e\transformed\play-services-measurement-sdk-22.0.1\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.1] C:\Users\Cobain\.gradle\caches\transforms-3\0bec00afc7144b9a8beaa2b12495277e\transformed\play-services-measurement-sdk-22.0.1\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\Cobain\.gradle\caches\transforms-3\d056bb568fc61e235d9cd0d3e90dbece\transformed\integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\Cobain\.gradle\caches\transforms-3\d056bb568fc61e235d9cd0d3e90dbece\transformed\integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Cobain\.gradle\caches\transforms-3\c4bbefe4d3dacfdd263bc9acff5f77dc\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Cobain\.gradle\caches\transforms-3\c4bbefe4d3dacfdd263bc9acff5f77dc\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.1] C:\Users\Cobain\.gradle\caches\transforms-3\27a943ec41b505defceb68493988d0e9\transformed\lifecycle-process-2.8.1\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.1] C:\Users\Cobain\.gradle\caches\transforms-3\27a943ec41b505defceb68493988d0e9\transformed\lifecycle-process-2.8.1\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.1] C:\Users\Cobain\.gradle\caches\transforms-3\e437ce7090641d364f665bc77acfb4a5\transformed\play-services-measurement-impl-22.0.1\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.1] C:\Users\Cobain\.gradle\caches\transforms-3\e437ce7090641d364f665bc77acfb4a5\transformed\play-services-measurement-impl-22.0.1\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Cobain\.gradle\caches\transforms-3\ffd29a2b0715f4160a798e4db5ff9943\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Cobain\.gradle\caches\transforms-3\ffd29a2b0715f4160a798e4db5ff9943\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Cobain\.gradle\caches\transforms-3\fd0baf9fb5ed96c5294c82539cc3edb7\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Cobain\.gradle\caches\transforms-3\fd0baf9fb5ed96c5294c82539cc3edb7\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\Cobain\.gradle\caches\transforms-3\b36d453663c24a8dc3afd62c95f22bca\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\Cobain\.gradle\caches\transforms-3\b36d453663c24a8dc3afd62c95f22bca\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Cobain\.gradle\caches\transforms-3\bcd8d5c83582729be5640731b81511a4\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Cobain\.gradle\caches\transforms-3\bcd8d5c83582729be5640731b81511a4\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.1] C:\Users\Cobain\.gradle\caches\transforms-3\ba2ac3cd2fafd86effb2876b9e9706f2\transformed\play-services-measurement-base-22.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.1] C:\Users\Cobain\.gradle\caches\transforms-3\ba2ac3cd2fafd86effb2876b9e9706f2\transformed\play-services-measurement-base-22.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Cobain\.gradle\caches\transforms-3\583ac0d8db53dbbe94e1e78f269256de\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Cobain\.gradle\caches\transforms-3\583ac0d8db53dbbe94e1e78f269256de\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\Cobain\.gradle\caches\transforms-3\b44b892770904850e759db8cdf1d98fb\transformed\play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\Cobain\.gradle\caches\transforms-3\b44b892770904850e759db8cdf1d98fb\transformed\play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.13.1] C:\Users\Cobain\.gradle\caches\transforms-3\630dfc51b435069cc99eb16504e3250f\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] C:\Users\Cobain\.gradle\caches\transforms-3\630dfc51b435069cc99eb16504e3250f\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.7] C:\Users\Cobain\.gradle\caches\transforms-3\821a6cdc9e12c6ce732da064df5af3b3\transformed\ui-test-manifest-1.6.7\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.7] C:\Users\Cobain\.gradle\caches\transforms-3\821a6cdc9e12c6ce732da064df5af3b3\transformed\ui-test-manifest-1.6.7\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.7] C:\Users\Cobain\.gradle\caches\transforms-3\284c72c46ab6e3e6a1f6f84568867952\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.7] C:\Users\Cobain\.gradle\caches\transforms-3\284c72c46ab6e3e6a1f6f84568867952\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Cobain\.gradle\caches\transforms-3\9d5c315dbef230f2191e025d5dc02604\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Cobain\.gradle\caches\transforms-3\9d5c315dbef230f2191e025d5dc02604\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Cobain\.gradle\caches\transforms-3\fa7bd190d1be989096e47d888462e9a6\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Cobain\.gradle\caches\transforms-3\fa7bd190d1be989096e47d888462e9a6\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Cobain\.gradle\caches\transforms-3\5ee1ec542256eb5646306eadb6803a54\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Cobain\.gradle\caches\transforms-3\5ee1ec542256eb5646306eadb6803a54\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
	android:extractNativeLibs
		INJECTED from C:\Users\Cobain\Documents\Programacion\Proyectos\KrankenwagenApp\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] C:\Users\Cobain\.gradle\caches\transforms-3\630dfc51b435069cc99eb16504e3250f\transformed\core-1.13.1\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\Cobain\Documents\Programacion\Proyectos\KrankenwagenApp\app\src\main\AndroidManifest.xml:12:9-35
	android:label
		ADDED from C:\Users\Cobain\Documents\Programacion\Proyectos\KrankenwagenApp\app\src\main\AndroidManifest.xml:10:9-41
	android:fullBackupContent
		ADDED from C:\Users\Cobain\Documents\Programacion\Proyectos\KrankenwagenApp\app\src\main\AndroidManifest.xml:8:9-54
	android:roundIcon
		ADDED from C:\Users\Cobain\Documents\Programacion\Proyectos\KrankenwagenApp\app\src\main\AndroidManifest.xml:11:9-54
	tools:targetApi
		ADDED from C:\Users\Cobain\Documents\Programacion\Proyectos\KrankenwagenApp\app\src\main\AndroidManifest.xml:14:9-29
	android:icon
		ADDED from C:\Users\Cobain\Documents\Programacion\Proyectos\KrankenwagenApp\app\src\main\AndroidManifest.xml:9:9-43
	android:allowBackup
		ADDED from C:\Users\Cobain\Documents\Programacion\Proyectos\KrankenwagenApp\app\src\main\AndroidManifest.xml:6:9-35
	android:theme
		ADDED from C:\Users\Cobain\Documents\Programacion\Proyectos\KrankenwagenApp\app\src\main\AndroidManifest.xml:13:9-57
	android:dataExtractionRules
		ADDED from C:\Users\Cobain\Documents\Programacion\Proyectos\KrankenwagenApp\app\src\main\AndroidManifest.xml:7:9-65
meta-data#com.google.android.geo.API_KEY
ADDED from C:\Users\Cobain\Documents\Programacion\Proyectos\KrankenwagenApp\app\src\main\AndroidManifest.xml:16:9-18:70
	android:value
		ADDED from C:\Users\Cobain\Documents\Programacion\Proyectos\KrankenwagenApp\app\src\main\AndroidManifest.xml:18:13-68
	android:name
		ADDED from C:\Users\Cobain\Documents\Programacion\Proyectos\KrankenwagenApp\app\src\main\AndroidManifest.xml:17:13-58
activity#com.example.proyectofinalintmov.MainActivity
ADDED from C:\Users\Cobain\Documents\Programacion\Proyectos\KrankenwagenApp\app\src\main\AndroidManifest.xml:21:9-31:20
	android:label
		ADDED from C:\Users\Cobain\Documents\Programacion\Proyectos\KrankenwagenApp\app\src\main\AndroidManifest.xml:24:13-45
	android:exported
		ADDED from C:\Users\Cobain\Documents\Programacion\Proyectos\KrankenwagenApp\app\src\main\AndroidManifest.xml:23:13-36
	android:theme
		ADDED from C:\Users\Cobain\Documents\Programacion\Proyectos\KrankenwagenApp\app\src\main\AndroidManifest.xml:25:13-61
	android:name
		ADDED from C:\Users\Cobain\Documents\Programacion\Proyectos\KrankenwagenApp\app\src\main\AndroidManifest.xml:22:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\Cobain\Documents\Programacion\Proyectos\KrankenwagenApp\app\src\main\AndroidManifest.xml:26:13-30:29
action#android.intent.action.MAIN
ADDED from C:\Users\Cobain\Documents\Programacion\Proyectos\KrankenwagenApp\app\src\main\AndroidManifest.xml:27:17-69
	android:name
		ADDED from C:\Users\Cobain\Documents\Programacion\Proyectos\KrankenwagenApp\app\src\main\AndroidManifest.xml:27:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\Cobain\Documents\Programacion\Proyectos\KrankenwagenApp\app\src\main\AndroidManifest.xml:29:17-77
	android:name
		ADDED from C:\Users\Cobain\Documents\Programacion\Proyectos\KrankenwagenApp\app\src\main\AndroidManifest.xml:29:27-74
uses-sdk
INJECTED from C:\Users\Cobain\Documents\Programacion\Proyectos\KrankenwagenApp\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\Cobain\Documents\Programacion\Proyectos\KrankenwagenApp\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\Cobain\Documents\Programacion\Proyectos\KrankenwagenApp\app\src\main\AndroidManifest.xml
MERGED from [com.google.firebase:firebase-firestore-ktx:25.0.0] C:\Users\Cobain\.gradle\caches\transforms-3\c2c5327af4eb5ced96df87cc8c899716\transformed\firebase-firestore-ktx-25.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:25.0.0] C:\Users\Cobain\.gradle\caches\transforms-3\c2c5327af4eb5ced96df87cc8c899716\transformed\firebase-firestore-ktx-25.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\Cobain\.gradle\caches\transforms-3\5747c895a547cbb711461a8dba89232c\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\Cobain\.gradle\caches\transforms-3\5747c895a547cbb711461a8dba89232c\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Cobain\.gradle\caches\transforms-3\b7eea31e22c59eeb8b5aa0900715deeb\transformed\firebase-auth-23.0.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Cobain\.gradle\caches\transforms-3\b7eea31e22c59eeb8b5aa0900715deeb\transformed\firebase-auth-23.0.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\Cobain\.gradle\caches\transforms-3\b86840664ce075d6f5a64b40a5f18007\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\Cobain\.gradle\caches\transforms-3\b86840664ce075d6f5a64b40a5f18007\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-analytics:22.0.1] C:\Users\Cobain\.gradle\caches\transforms-3\6191cd860f046b1554b66cdd11a023ea\transformed\firebase-analytics-22.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.0.1] C:\Users\Cobain\.gradle\caches\transforms-3\6191cd860f046b1554b66cdd11a023ea\transformed\firebase-analytics-22.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.1] C:\Users\Cobain\.gradle\caches\transforms-3\bc6bf56597cf4cb6f2ff6c63dec04aae\transformed\play-services-measurement-api-22.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.1] C:\Users\Cobain\.gradle\caches\transforms-3\bc6bf56597cf4cb6f2ff6c63dec04aae\transformed\play-services-measurement-api-22.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Cobain\.gradle\caches\transforms-3\04b1950ef310484ad5c1c2969a7f58c4\transformed\firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Cobain\.gradle\caches\transforms-3\04b1950ef310484ad5c1c2969a7f58c4\transformed\firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Cobain\.gradle\caches\transforms-3\a4f4f61bcf5bc5344e5261f70a5513f3\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Cobain\.gradle\caches\transforms-3\a4f4f61bcf5bc5344e5261f70a5513f3\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common:2.7.7] C:\Users\Cobain\.gradle\caches\transforms-3\33bcc99b73766a9391bb7ce17ff0d58c\transformed\navigation-common-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.7.7] C:\Users\Cobain\.gradle\caches\transforms-3\33bcc99b73766a9391bb7ce17ff0d58c\transformed\navigation-common-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.7] C:\Users\Cobain\.gradle\caches\transforms-3\e93fd59226b1ad2adc6e2994a6c29086\transformed\navigation-runtime-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.7] C:\Users\Cobain\.gradle\caches\transforms-3\e93fd59226b1ad2adc6e2994a6c29086\transformed\navigation-runtime-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] C:\Users\Cobain\.gradle\caches\transforms-3\1a7a9f1e3d0b8416ab1d014699cbb52a\transformed\navigation-common-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] C:\Users\Cobain\.gradle\caches\transforms-3\1a7a9f1e3d0b8416ab1d014699cbb52a\transformed\navigation-common-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] C:\Users\Cobain\.gradle\caches\transforms-3\b561cbc08acddae37bf89f6966e132ed\transformed\navigation-runtime-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] C:\Users\Cobain\.gradle\caches\transforms-3\b561cbc08acddae37bf89f6966e132ed\transformed\navigation-runtime-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.7] C:\Users\Cobain\.gradle\caches\transforms-3\4ea806e82cb93e68e372b4e3342f9b4f\transformed\navigation-compose-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.7] C:\Users\Cobain\.gradle\caches\transforms-3\4ea806e82cb93e68e372b4e3342f9b4f\transformed\navigation-compose-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [com.google.maps.android:maps-compose:2.11.4] C:\Users\Cobain\.gradle\caches\transforms-3\fe6539ddb82c84cdca4314ddb4b998a5\transformed\maps-compose-2.11.4\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.maps.android:maps-compose:2.11.4] C:\Users\Cobain\.gradle\caches\transforms-3\fe6539ddb82c84cdca4314ddb4b998a5\transformed\maps-compose-2.11.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.material3:material3-android:1.2.1] C:\Users\Cobain\.gradle\caches\transforms-3\717ee58c34797036956b9642ec5aa05f\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.2.1] C:\Users\Cobain\.gradle\caches\transforms-3\717ee58c34797036956b9642ec5aa05f\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.7] C:\Users\Cobain\.gradle\caches\transforms-3\60b20c0b511b3abcf8a20175b3ef8f29\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.7] C:\Users\Cobain\.gradle\caches\transforms-3\60b20c0b511b3abcf8a20175b3ef8f29\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.7] C:\Users\Cobain\.gradle\caches\transforms-3\70576cef0213adba239ed03d46746af4\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.7] C:\Users\Cobain\.gradle\caches\transforms-3\70576cef0213adba239ed03d46746af4\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.6.7] C:\Users\Cobain\.gradle\caches\transforms-3\ca787b7a9c506e6528750bca894a4951\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.6.7] C:\Users\Cobain\.gradle\caches\transforms-3\ca787b7a9c506e6528750bca894a4951\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.6.7] C:\Users\Cobain\.gradle\caches\transforms-3\df01600d59139a732338d8da6003bb05\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.6.7] C:\Users\Cobain\.gradle\caches\transforms-3\df01600d59139a732338d8da6003bb05\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.6.7] C:\Users\Cobain\.gradle\caches\transforms-3\3d54983b453d63946b95c0bec618cb90\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.6.7] C:\Users\Cobain\.gradle\caches\transforms-3\3d54983b453d63946b95c0bec618cb90\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.7] C:\Users\Cobain\.gradle\caches\transforms-3\fd1aebec2c268b8122190ecacef338bd\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.7] C:\Users\Cobain\.gradle\caches\transforms-3\fd1aebec2c268b8122190ecacef338bd\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.6.7] C:\Users\Cobain\.gradle\caches\transforms-3\4389fc9043cfd687f92202560bc60315\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.6.7] C:\Users\Cobain\.gradle\caches\transforms-3\4389fc9043cfd687f92202560bc60315\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.6.7] C:\Users\Cobain\.gradle\caches\transforms-3\abf935865f43f0fe9e4d619bdee251b4\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
